if(((void*)data +0 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 0 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +47 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 47 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +48 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 48 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +49 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 49 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +50 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 50 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +51 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 51 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +52 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 52 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +53 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 53 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +54 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 54 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +55 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 55 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +56 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 56 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +57 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 57 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +58 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 58 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +59 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 59 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +60 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 60 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +61 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 61 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +62 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 62 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +63 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 63 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +64 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 64 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +65 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 65 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +66 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 66 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +67 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 67 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +68 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 68 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +69 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 69 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +70 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 70 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +71 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 71 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +72 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 72 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +73 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 73 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +74 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 74 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +75 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 75 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +76 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 76 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +77 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 77 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +78 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 78 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +79 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 79 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +80 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 80 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +81 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 81 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +82 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 82 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +83 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 83 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +84 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 84 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +85 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 85 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +86 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 86 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +87 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 87 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +88 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 88 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +89 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 89 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +90 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 90 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +91 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 91 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +92 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 92 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +93 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 93 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +94 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 94 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +95 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 95 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +96 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 96 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +97 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 97 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +98 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 98 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +99 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 99 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +100 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 100 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +101 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 101 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +102 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 102 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +103 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 103 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +104 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 104 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +105 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 105 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +106 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 106 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +107 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 107 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +108 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 108 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +109 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 109 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +110 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 110 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +111 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 111 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +112 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 112 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +113 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 113 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +114 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 114 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +115 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 115 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +116 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 116 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +117 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 117 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +118 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 118 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +119 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 119 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +120 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 120 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +121 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 121 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +122 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 122 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +123 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 123 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +124 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 124 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +125 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 125 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +126 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 126 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +127 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 127 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +128 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 128 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +129 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 129 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +130 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 130 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +131 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 131 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +132 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 132 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +133 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 133 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +134 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 134 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +135 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 135 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +136 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 136 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +137 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 137 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +138 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 138 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +139 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 139 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +140 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 140 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +141 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 141 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +142 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 142 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +143 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 143 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +144 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 144 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +145 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 145 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +146 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 146 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +147 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 147 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +148 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 148 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +149 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 149 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +150 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 150 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +151 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 151 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +152 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 152 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +153 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 153 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +154 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 154 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +155 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 155 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +156 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 156 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +157 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 157 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +158 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 158 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +159 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 159 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +160 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 160 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +161 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 161 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +162 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 162 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +163 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 163 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +164 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 164 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +165 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 165 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +166 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 166 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +167 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 167 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +168 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 168 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +169 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 169 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +170 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 170 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +171 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 171 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +172 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 172 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +173 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 173 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +174 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 174 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +175 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 175 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +176 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 176 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +177 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 177 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +178 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 178 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +179 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 179 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +180 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 180 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +181 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 181 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +182 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 182 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +183 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 183 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +184 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 184 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +185 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 185 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +186 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 186 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +187 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 187 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +188 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 188 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +189 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 189 ); if(cptr->c[0]=='1') flag+=1; } 
